0.628118006471,0.0,0.0,0.0,0.0,0.0,0.0,0.628118006471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.24786882867,0.0,0.0,0.0,1.24786882867,0.0,0.0,0.0,0.0,0.0
-0.340966689309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.340966689309,0.0,0.0,0.0,0.0
0.0,0.798332292588,0.0,0.0,0.0,0.798332292588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.21246844442,0.0,0.0,0.0,0.0,0.0,0.0,-1.21246844442,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.187162868491,0.187162868491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.33165517287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33165517287
-0.620312251398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.620312251398,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.31356600929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.31356600929
0.0,0.0,0.0,0.0,0.0,0.0,-0.58323931282,0.0,0.0,0.0,0.0,0.0,-0.58323931282,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.295682112466,0.0,0.0,0.0,0.0,0.0,-0.295682112466,0.0,0.0,0.0
0.0,0.0,-1.15937962133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.15937962133,0.0
0.748382400496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.748382400496,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.625299679498,0.0,-0.625299679498,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.935867777256,0.0,-0.935867777256,0.0,0.0,0.0,0.0,0.0
-0.443906584572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.443906584572,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.40509347882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40509347882,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.171492595324,0.0,0.171492595324,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0452904653481,0.0,0.0,0.0,0.0,0.0,0.0452904653481,0.0,0.0,0.0
0.0,-0.364817120325,0.0,0.0,0.0,0.0,0.0,-0.364817120325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0794940124426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0794940124426
0.0,0.0,0.773395437097,0.0,0.773395437097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.94329777107,0.0,0.0,0.0,0.0,-1.94329777107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.58046587643,0.0,0.0,1.58046587643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.390936158837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.390936158837,0.0
0.0,0.0,0.0,0.0,0.0,0.229727674463,0.0,0.0,0.0,0.0,0.0,0.229727674463,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.36129537832,0.0,0.0,0.0,0.0,0.0,-2.36129537832,0.0,0.0
0.0,0.0,0.0,-0.479356984253,0.0,0.0,0.0,0.0,0.0,0.0,-0.479356984253,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22187249815,2.22187249815,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.703643381792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.703643381792
0.0,0.0,0.213663390226,0.0,0.0,0.0,0.0,0.213663390226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.124089001453,0.0,0.0,0.124089001453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128176323059,0.0,0.128176323059
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12324812627,0.0,0.0,0.0,0.12324812627,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.261112266987,-0.261112266987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.29366721076,0.0,0.0,-1.29366721076,0.0
0.0,0.0,-0.271740862894,-0.271740862894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.444447596132,0.0,-0.444447596132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.601232484376,0.0,0.0,0.0,0.0,0.601232484376,0.0,0.0,0.0,0.0
0.0,0.0,-0.49837656976,0.0,0.0,-0.49837656976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.211323976024,0.0,0.211323976024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23542307513,0.0,0.0,0.0,0.0,0.0,1.23542307513,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.156349169959,0.0,0.0,0.0,-0.156349169959,0.0,0.0,0.0
-0.019777634034,0.0,0.0,0.0,0.0,0.0,-0.019777634034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.974419527487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974419527487,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.00792912597,0.0,0.0,0.0,-1.00792912597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.36058587251,0.0,0.0,0.0,0.0,0.0,0.0,1.36058587251,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.209991304826,0.0,0.0,-0.209991304826,0.0,0.0
-0.565608012967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.565608012967,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05964446045,0.0,0.0,0.0,0.0,1.05964446045,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.18623944988,0.0,0.0,-1.18623944988,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.352664866597,0.0,-0.352664866597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.349656057237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349656057237,0.0,0.0
-1.85391333497,0.0,0.0,0.0,0.0,-1.85391333497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0552479179811,0.0,-0.0552479179811,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.22158732359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22158732359,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.21907911206,-1.21907911206,0.0,0.0,0.0,0.0
-1.45808390853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.45808390853,0.0,0.0
0.0,0.0,0.0,0.862465364696,0.0,0.862465364696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.365034112962,0.0,0.0,0.365034112962
0.0,0.0,0.0,0.0,0.0,-1.25077149376,0.0,-1.25077149376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.364352892248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364352892248,0.0
0.0,-0.468880512637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.468880512637,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.302056274092,0.0,0.0,0.0,-0.302056274092,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.161702838695,0.0,-0.161702838695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04783077051,0.0,0.0,1.04783077051,0.0,0.0
0.922949705426,0.0,0.922949705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.406696029491,0.0,0.0,0.0,0.0,0.406696029491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.868185397675,0.0,0.0,0.0,0.0,0.0,0.0,0.868185397675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.421225677446,0.0,0.0,-0.421225677446,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.19026402546,0.0,0.0,0.0,0.0,2.19026402546,0.0,0.0,0.0,0.0,0.0
0.0,0.962048496219,0.962048496219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.31135640718,0.0,0.0,1.31135640718,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.447493783167,0.447493783167,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.07643724391,0.0,0.0,0.0,0.0,0.0,0.0,1.07643724391,0.0
0.0,0.0,1.26075655255,0.0,0.0,1.26075655255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.100668652295,0.0,0.0,0.0,0.100668652295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254292879615,0.254292879615,0.0,0.0
0.0,0.0,0.0,0.0,1.42896270236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42896270236,0.0,0.0
0.0,0.0,0.858253464675,0.858253464675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0315767571,0.0,0.0,0.0,0.0,-1.0315767571,0.0
0.0,0.0,0.0,-0.435106088429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.435106088429,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.3184062899,0.0,0.0,0.0,0.0,0.0,0.0,1.3184062899,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.126335818065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126335818065
-0.0202920712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0202920712389,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0451137775318,0.0,0.0,0.0,0.0,0.0,0.0451137775318,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.80813498228,0.0,0.0,0.0,0.0,1.80813498228,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.803955859131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.803955859131,0.0,0.0
0.0,0.0,-0.719362633554,0.0,0.0,-0.719362633554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.5076850063,0.0,0.0,0.0,-1.5076850063,0.0,0.0,0.0,0.0
0.0,0.895250224297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.895250224297,0.0,0.0,0.0,0.0
1.09237162534,0.0,0.0,0.0,1.09237162534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.15433351754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.15433351754,0.0,0.0,0.0,0.0,0.0,0.0
-0.25223877526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25223877526,0.0,0.0,0.0,0.0,0.0,0.0
-1.3888626355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3888626355
0.0,2.30023664454,0.0,0.0,0.0,0.0,0.0,2.30023664454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.74900414778,0.0,-1.74900414778,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.82834711028,0.0,0.0,0.0,0.0,0.0,-1.82834711028,0.0,0.0,0.0
-0.959892188771,0.0,0.0,0.0,-0.959892188771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.84588769769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.84588769769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.497477176389,0.0,0.0,0.0,0.0,0.497477176389,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.06809477316,-2.06809477316,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.02442157659,0.0,0.0,0.0,0.0,-1.02442157659,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.896667251496,0.0,0.0,-0.896667251496,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.568091535113,0.0,0.0,0.0,0.0,0.568091535113,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-1.05782488973,0.0,0.0,0.0,0.0,0.0,-1.05782488973,0.0,0.0,0.0,0.0
-0.174510785532,0.0,0.0,-0.174510785532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42883306362,0.0,0.0,0.0,0.0,0.0,1.42883306362
0.618348359747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.618348359747,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.97134994082,0.0,0.0,0.0,0.0,-0.97134994082,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.379329150999,0.0,0.0,0.0,0.0,0.0,0.379329150999,0.0,0.0,0.0,0.0
-0.0296190152366,0.0,-0.0296190152366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.03854595233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03854595233,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.660282811944,0.0,0.0,0.0,-0.660282811944,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267450144821,0.0,0.0,0.0,0.0,0.267450144821
-0.00437959752578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00437959752578
0.0,0.0,0.0,0.0,0.0,0.637066266244,0.0,0.0,0.0,0.0,0.637066266244,0.0,0.0,0.0,0.0
1.01979531047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01979531047,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.661051986143,0.0,-0.661051986143,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.490458880856,0.0,0.0,0.0,0.0,0.0,0.0,-0.490458880856
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.46795425002,0.0,-1.46795425002,0.0
0.0,0.0,-0.652387222432,0.0,0.0,0.0,0.0,0.0,-0.652387222432,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.428453000779,0.0,0.0,0.0,0.0,-0.428453000779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.786808018578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.786808018578,0.0,0.0,0.0,0.0,0.0
0.0,-0.0231932136641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0231932136641,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.598643704021,0.0,0.0,0.0,0.0,0.0,0.598643704021
0.971871473374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971871473374
0.0,0.0,0.0,0.0,0.0,0.0,0.822817391814,0.0,0.0,0.0,0.0,0.0,0.0,0.822817391814,0.0
0.314622202889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314622202889
0.0,-0.541875763077,0.0,0.0,0.0,-0.541875763077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0246680613662,0.0,0.0,0.0,0.0,-0.0246680613662,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264648646654,0.264648646654,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63975252568,0.0,0.63975252568,0.0,0.0
0.0,0.0,0.0,0.0609144944894,0.0,0.0,0.0609144944894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.773318886468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.773318886468,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127816559051,0.0,0.0,0.0,0.0,0.127816559051,0.0
0.0,0.0,0.0,-1.20693141816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.20693141816,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809456483245,0.809456483245,0.0,0.0,0.0
0.0,0.0,0.0,0.823642159947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.823642159947,0.0
0.0,0.0,0.0,0.0,0.0,-0.247693650045,0.0,0.0,0.0,0.0,0.0,-0.247693650045,0.0,0.0,0.0
0.0,0.0,0.0,0.658638259105,0.0,0.0,0.658638259105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
